android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getMobile2() -> getMobile2
    void setMobile2(java.lang.String) -> setMobile2
    java.lang.String getTelephone() -> getTelephone
    void setTelephone(java.lang.String) -> setTelephone
    java.lang.String getQq() -> getQq
    void setQq(java.lang.String) -> setQq
    java.lang.String getScore() -> getScore
    void setScore(java.lang.String) -> setScore
    java.lang.String getMembershipName() -> getMembershipName
    void setMembershipName(java.lang.String) -> setMembershipName
    java.util.Date getMembershipStartTime() -> getMembershipStartTime
    void setMembershipStartTime(java.util.Date) -> setMembershipStartTime
    java.util.Date getMembershipExpireTime() -> getMembershipExpireTime
    void setMembershipExpireTime(java.util.Date) -> setMembershipExpireTime
    long getVehicleBrandId() -> getVehicleBrandId
    void setVehicleBrandId(long) -> setVehicleBrandId
    java.lang.String getVehicleBrand() -> getVehicleBrand
    void setVehicleBrand(java.lang.String) -> setVehicleBrand
    java.lang.String getPlateNumber() -> getPlateNumber
    void setPlateNumber(java.lang.String) -> setPlateNumber
    int getEngineBrandId() -> getEngineBrandId
    void setEngineBrandId(int) -> setEngineBrandId
    java.lang.String getEngineBrand() -> getEngineBrand
    void setEngineBrand(java.lang.String) -> setEngineBrand
    java.lang.String getEnginePower() -> getEnginePower
    void setEnginePower(java.lang.String) -> setEnginePower
    int getVehicleTypeId() -> getVehicleTypeId
    void setVehicleTypeId(int) -> setVehicleTypeId
    int getVehicleLengthId() -> getVehicleLengthId
    void setVehicleLengthId(int) -> setVehicleLengthId
    int getWheelNumber() -> getWheelNumber
    void setWheelNumber(int) -> setWheelNumber
    java.lang.String getVehicleLicenseTime() -> getVehicleLicenseTime
    void setVehicleLicenseTime(java.lang.String) -> setVehicleLicenseTime
    java.lang.String getIcName() -> getIcName
    void setIcName(java.lang.String) -> setIcName
    java.lang.String getIcNum() -> getIcNum
    void setIcNum(java.lang.String) -> setIcNum
    java.lang.String getCompanyName() -> getCompanyName
    void setCompanyName(java.lang.String) -> setCompanyName
    java.lang.String getCompanyType() -> getCompanyType
    void setCompanyType(java.lang.String) -> setCompanyType
    java.lang.String getCompanyScale() -> getCompanyScale
    void setCompanyScale(java.lang.String) -> setCompanyScale
    java.lang.String getCompanyLicenseNo() -> getCompanyLicenseNo
    void setCompanyLicenseNo(java.lang.String) -> setCompanyLicenseNo
    java.lang.String getCompanyWebsite() -> getCompanyWebsite
    void setCompanyWebsite(java.lang.String) -> setCompanyWebsite
    java.lang.String getRepresentative() -> getRepresentative
    void setRepresentative(java.lang.String) -> setRepresentative
    java.lang.String getCompanyDescription() -> getCompanyDescription
    void setCompanyDescription(java.lang.String) -> setCompanyDescription
    java.lang.String getImageFolderDir() -> getImageFolderDir
    void setImageFolderDir(java.lang.String) -> setImageFolderDir
    boolean equals(java.lang.Object) -> equals
    java.util.Date getSystemTime() -> getSystemTime
    void setSystemTime(java.util.Date) -> setSystemTime
    java.lang.String getMobile1() -> getMobile1
    void setMobile1(java.lang.String) -> setMobile1
    java.lang.String getMobile3() -> getMobile3
    void setMobile3(java.lang.String) -> setMobile3
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isOfDriverType() -> isOfDriverType
com.wlqq.huodi.bean.UserProfile$AuditState -> com.wlqq.huodi.bean.UserProfile$AuditState:
    com.wlqq.huodi.bean.UserProfile$AuditState Unaudited -> Unaudited
    com.wlqq.huodi.bean.UserProfile$AuditState Valid -> Valid
    com.wlqq.huodi.bean.UserProfile$AuditState Invalid -> Invalid
    com.wlqq.huodi.bean.UserProfile$AuditState Applying -> Applying
    com.wlqq.huodi.bean.UserProfile$AuditState[] $VALUES -> $VALUES
    com.wlqq.huodi.bean.UserProfile$AuditState[] values() -> values
    com.wlqq.huodi.bean.UserProfile$AuditState valueOf(java.lang.String) -> valueOf
com.wlqq.huodi.dao.SeedDataDBHelper -> com.wlqq.huodi.b.a:
    com.wlqq.huodi.dao.SeedDataDBHelper instance -> b
    java.lang.String DATABASE_PATH -> a
    com.wlqq.huodi.dao.SeedDataDBHelper getInstance() -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.wlqq.huodi.dao.SeedDataDBHelper$1 -> com.wlqq.huodi.b.b:
    java.lang.String val$path -> a
    android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,int,android.database.sqlite.SQLiteDatabase$CursorFactory) -> openOrCreateDatabase
com.wlqq.huodi.data.AuthenticationHolder -> com.wlqq.huodi.c.a:
    com.wlqq.huodi.bean.Session session -> a
    com.wlqq.huodi.bean.UserProfile profile -> b
    boolean login -> c
    int stopTime -> d
    int startTime -> e
    void setLocationStopTime(int) -> a
    int getLocationStopTime() -> a
    void setLocationStartTime(int) -> b
    int getLocationStartTime() -> b
    void setEmpty(boolean) -> a
    boolean isEmpty() -> c
    long getLocationInterval() -> d
    long getLocationEmptyInterval() -> e
    long getLocationFullInterval() -> f
    void setLocationEmptyInterval(long) -> a
    void setLocationFullInterval(long) -> b
    boolean isLogin() -> g
    void setLogin(boolean) -> b
    com.wlqq.huodi.bean.Session getSession() -> h
    void setSession(com.wlqq.huodi.bean.Session) -> a
    com.wlqq.huodi.bean.UserProfile getProfile() -> i
    void setProfile(com.wlqq.huodi.bean.UserProfile) -> a
    void storeSession(com.wlqq.huodi.bean.Session) -> b
    void storeProfile(com.wlqq.huodi.bean.UserProfile) -> b
    com.wlqq.huodi.bean.Session getPreSession() -> j
    com.wlqq.huodi.bean.UserProfile getPreUserProfile() -> k
com.wlqq.huodi.data.Constants -> com.wlqq.huodi.c.b:
    java.lang.String CAMERA_DIR -> a
    java.text.DateFormat DATEFORMAT -> b
com.wlqq.huodi.data.LocationHolder -> com.wlqq.huodi.c.c:
    boolean LOCATED -> b
    com.wlqq.huodi.bean.AddressComponent LOCATION -> a
    boolean isLOCATED() -> a
    void setLOCATED(boolean) -> a
    com.wlqq.huodi.bean.AddressComponent getLOCATION() -> b
    void setLOCATION(com.wlqq.huodi.bean.AddressComponent) -> a
    com.wlqq.huodi.bean.Region getUSER_SELECTED_REGION() -> c
    void setUSER_SELECTED_REGION(com.wlqq.huodi.bean.Region) -> a
com.wlqq.huodi.data.RegionManager -> com.wlqq.huodi.c.d:
    java.util.Map cache -> b
    java.util.List provinces -> c
    java.util.List cities -> d
    java.util.Map provinceCityMap -> a
    java.util.Map cityCountyMap -> e
    com.wlqq.huodi.bean.Region extractCity(java.lang.String) -> a
    boolean isMunicipality(long) -> a
    java.lang.String getFullPlaceName(long) -> b
    com.wlqq.huodi.bean.Region getRegion(long) -> c
    java.util.List getProvinces() -> a
    java.util.List getCitiesByProvinceId(long) -> d
    java.lang.String getRegionName(long) -> e
    long getProvinceId(long) -> f
    long getCityId(long) -> g
    boolean isRegion(long) -> h
    java.util.List getDistrictByCity(long) -> i
com.wlqq.huodi.data.SavedCredential -> com.wlqq.huodi.c.e:
    com.wlqq.huodi.data.SavedCredential instance -> a
    java.lang.String principal -> b
    java.lang.String credential -> c
    com.wlqq.huodi.data.SavedCredential$AuthType authType -> d
    com.wlqq.huodi.data.SavedCredential getInstance() -> a
    void migrateOldData() -> f
    boolean isNotNull() -> b
    java.lang.String getPrincipal() -> c
    void setPrincipal(java.lang.String) -> a
    void setPrincipal(java.lang.String,boolean) -> a
    java.lang.String getCredential() -> d
    void setCredential(java.lang.String) -> b
    void setCredential(java.lang.String,boolean) -> b
    com.wlqq.huodi.data.SavedCredential$AuthType getAuthType() -> e
    void setAuthType(com.wlqq.huodi.data.SavedCredential$AuthType) -> a
    void setAuthType(com.wlqq.huodi.data.SavedCredential$AuthType,boolean) -> a
com.wlqq.huodi.data.SavedCredential$AuthType -> com.wlqq.huodi.c.f:
    com.wlqq.huodi.data.SavedCredential$AuthType WULIUQQ -> a
    com.wlqq.huodi.data.SavedCredential$AuthType TENCENT -> b
    com.wlqq.huodi.data.SavedCredential$AuthType[] $VALUES -> c
    com.wlqq.huodi.data.SavedCredential$AuthType[] values() -> values
    com.wlqq.huodi.data.SavedCredential$AuthType valueOf(java.lang.String) -> valueOf
com.wlqq.huodi.encrypt.DESUtils -> com.wlqq.huodi.d.a:
    java.lang.String encrypt(java.lang.String,long,java.lang.String) -> a
    java.lang.String doEncrypt(java.lang.String,java.lang.String) -> a
    java.lang.String doDecrypt(java.lang.String,java.lang.String) -> b
com.wlqq.huodi.encrypt.HexTransfer -> com.wlqq.huodi.d.b:
    int[] TransferTable -> a
    java.lang.String[] HexTransferTable -> b
    java.lang.String byteArr2HexStr(byte[]) -> a
    byte[] hexStr2ByteArr(java.lang.String) -> a
com.wlqq.huodi.exception.ErrorCode -> com.wlqq.huodi.e.a:
    com.wlqq.huodi.exception.ErrorCode JSON_EXCEPTION -> a
    com.wlqq.huodi.exception.ErrorCode UNKNOWN_ERROR -> b
    com.wlqq.huodi.exception.ErrorCode SERVER_INTERNAL_EXCEPTION -> c
    com.wlqq.huodi.exception.ErrorCode INTERNAL_ERROR -> d
    com.wlqq.huodi.exception.ErrorCode INTERNAL_ERROR2 -> e
    com.wlqq.huodi.exception.ErrorCode INVALID_SESSION -> f
    com.wlqq.huodi.exception.ErrorCode INVALID_PARAMETERS -> g
    com.wlqq.huodi.exception.ErrorCode INVALID_PARAMETERS2 -> h
    com.wlqq.huodi.exception.ErrorCode ACCESS_DENIED -> i
    com.wlqq.huodi.exception.ErrorCode NOT_AUTHENTICATED -> j
    com.wlqq.huodi.exception.ErrorCode MAX_MSG_PER_DAY -> k
    com.wlqq.huodi.exception.ErrorCode MIN_MSG_INTERVAL -> l
    com.wlqq.huodi.exception.ErrorCode USERNAME_OR_PWD_WRONG -> m
    com.wlqq.huodi.exception.ErrorCode USER_ALREADY_EXISTS -> n
    com.wlqq.huodi.exception.ErrorCode IDENTICAL_MSG_MIN_INTERVAL -> o
    com.wlqq.huodi.exception.ErrorCode ILLEGAL_CONTENT -> p
    com.wlqq.huodi.exception.ErrorCode SERVICE_EXPIRED -> q
    com.wlqq.huodi.exception.ErrorCode INVALID_USER_STATE -> r
    com.wlqq.huodi.exception.ErrorCode UNAUTHORIZED_DEVICE -> s
    com.wlqq.huodi.exception.ErrorCode USER_NOT_EXIST -> t
    com.wlqq.huodi.exception.ErrorCode VEHICLE_ALREADY_EXISTS -> u
    com.wlqq.huodi.exception.ErrorCode PAY_PASSWORD_ERROR -> v
    com.wlqq.huodi.exception.ErrorCode ORIGINAL_OR_PWD_WRONG -> w
    com.wlqq.huodi.exception.ErrorCode UNKNOWN -> x
    com.wlqq.huodi.exception.ErrorCode ID_CARD_CHECK_PASSWORD_ERROR -> y
    com.wlqq.huodi.exception.ErrorCode ID_CARD_CHECK_NO_CHECK_TIME -> z
    com.wlqq.huodi.exception.ErrorCode ID_CARD_CHECK_CAN_NOT_CONNECT_CHECK_CENTER -> A
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_EXPIRE -> B
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PARAMETER_ERROR_YIHUBAO -> C
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_CAN_NOT_CONNECTED -> D
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_FAIL -> E
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_SUCCEED -> F
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_FAIL_1 -> G
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_NOT_CONFORM -> H
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_SUBMIT_FREQUENTLY -> I
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_NOT_SUPPORT -> J
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PASSWORD_ERROR_OR_INVALID -> K
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_IS_INVALID -> L
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_BALANCE_LESS -> M
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_OUT_OF_DATE -> N
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PROCESSING -> O
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_UNKOWN_ERROR -> P
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_HAS_BEEN_USED -> Q
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PASSWORD_PROCESSING -> R
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_DUMMY -> S
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_MAINTENANCE -> T
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_ZHEJIANG_MAINTENANCE -> U
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_JIANGSU_MAINTENANCE -> V
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_FUJIAN_MAINTENANCE -> W
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_LIAONING_MAINTENANCE -> X
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_NOT_EXIST -> Y
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_HAVE_USED -> Z
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_INVALID -> aa
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_FREEZE -> ab
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_NOT_ACTIVATE -> ac
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PASSWORD_ERROR -> ad
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_IS_PROCESSING -> ae
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_SYSTEM_ERROR -> af
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_OUT_DATE -> ag
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_TIME_OUT -> ah
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_PARAMETER_ERROR -> ai
    com.wlqq.huodi.exception.ErrorCode RECHARGE_CARD_NO_PERMISSION -> aj
    com.wlqq.huodi.exception.ErrorCode API_IS_INVALID -> ak
    com.wlqq.huodi.exception.ErrorCode CONCURRENT_LOGIN_ERROR -> al
    com.wlqq.huodi.exception.ErrorCode NEARLY_VEHICLE_USER_REGISTER_DEVICE_LIMIT -> am
    com.wlqq.huodi.exception.ErrorCode AMS_REMOTE_ERROR -> an
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_CONSUME_AMOUNT -> ao
    com.wlqq.huodi.exception.ErrorCode AMS_DOMAIN_NOT_FOUND -> ap
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_PAY_PASSWORD -> aq
    com.wlqq.huodi.exception.ErrorCode AMS_NO_REMAINING_USER_SERVICES -> ar
    com.wlqq.huodi.exception.ErrorCode AMS_NOT_ENOUGH_BALANCE -> as
    com.wlqq.huodi.exception.ErrorCode AMS_PRODUCT_CATALOG_IS_NOT_BY_COUNT -> at
    com.wlqq.huodi.exception.ErrorCode AMS_PRODUCT_CATALOG_NOT_EXIST -> au
    com.wlqq.huodi.exception.ErrorCode AMS_PRODUCT_NOT_EXIST -> av
    com.wlqq.huodi.exception.ErrorCode AMS_TRANSACTION_NOT_FOUND -> aw
    com.wlqq.huodi.exception.ErrorCode AMS_USER_ACCOUNT_FROZEN -> ax
    com.wlqq.huodi.exception.ErrorCode AMS_USERNAME_ALREADY_EXISTS -> ay
    com.wlqq.huodi.exception.ErrorCode AMS_USER_NOT_EXISTS -> az
    com.wlqq.huodi.exception.ErrorCode AMS_USER_SERVICES_NOT_EXISTS -> aA
    com.wlqq.huodi.exception.ErrorCode AMS_VEHICLE_NOT_EXISTS -> aB
    com.wlqq.huodi.exception.ErrorCode AMS_USER_ALREADY_DISABLED -> aC
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_TRANSACTION_TYPE -> aD
    com.wlqq.huodi.exception.ErrorCode AMS_TRANSACTION_CANNOT_BE_CANCELED -> aE
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_PURCHASE_CHANNEL -> aF
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_PAY_PWD -> aG
    com.wlqq.huodi.exception.ErrorCode AMS_CANCEL_REASON_CANNOT_BE_EMPTY -> aH
    com.wlqq.huodi.exception.ErrorCode AMS_CANCEL_TRANSACTION_TIME_LIMIT -> aI
    com.wlqq.huodi.exception.ErrorCode AMS_PRODUCT_ALREADY_BE_CONSUMED -> aJ
    com.wlqq.huodi.exception.ErrorCode AMS_INVALID_VEHICLE_USER_TYPE -> aK
    com.wlqq.huodi.exception.ErrorCode AMS_USE_PRODUCT_RECORD_NOT_EXIST -> aL
    com.wlqq.huodi.exception.ErrorCode AMS_BUY_PRODUCT_RECORD_NOT_EXIST -> aM
    com.wlqq.huodi.exception.ErrorCode AMS_USER_ACCOUNT_NOT_EXIST -> aN
    com.wlqq.huodi.exception.ErrorCode AMS_YEEPAY_WRONG_AMOUNT -> aO
    com.wlqq.huodi.exception.ErrorCode AMS_YEEPAY_WRONG_CARD_NUMBER -> aP
    com.wlqq.huodi.exception.ErrorCode AMS_YEEPAY_CALL_ERROR -> aQ
    com.wlqq.huodi.exception.ErrorCode LOGIN_FROM_OTHER_DEVICE -> aR
    com.wlqq.huodi.exception.ErrorCode SESSION_EXPIRED -> aS
    com.wlqq.huodi.exception.ErrorCode FIS_CPIC_REMOTE_EXCEPTION -> aT
    com.wlqq.huodi.exception.ErrorCode FIS_AMOUNT_EXCEEDS_MAXIMUM -> aU
    com.wlqq.huodi.exception.ErrorCode FIS_PREMIUM_BELOW_MINIMUM -> aV
    com.wlqq.huodi.exception.ErrorCode FIS_INVALID_SAIL_DATE -> aW
    com.wlqq.huodi.exception.ErrorCode FIS_INVALID_ITEM -> aX
    com.wlqq.huodi.exception.ErrorCode FIS_INVALID_MAIN_ITEM -> aY
    com.wlqq.huodi.exception.ErrorCode FIS_INVALID_ROUTE -> aZ
    com.wlqq.huodi.exception.ErrorCode FIS_POLICY_NOT_EXISTS -> ba
    com.wlqq.huodi.exception.ErrorCode FIS_INVALID_PACK_CODE -> bb
    com.wlqq.huodi.exception.ErrorCode FIS_POLICY_UNAUDITED -> bc
    com.wlqq.huodi.exception.ErrorCode FIS_APPLY_SUCCEED_BUT_EPOLICY_NOT_CREATED -> bd
    com.wlqq.huodi.exception.ErrorCode ICS_REMOTE_ERROR -> be
    com.wlqq.huodi.exception.ErrorCode DXS_REMOTE_ERROR -> bf
    com.wlqq.huodi.exception.ErrorCode DXS_INVALID_SYNC_TIMESTAMP -> bg
    com.wlqq.huodi.exception.ErrorCode DXS_ACCESS_DATA_PERMISSION_DENIED -> bh
    com.wlqq.huodi.exception.ErrorCode AP_PERMISSION_SESSION_EXPIRED -> bi
    com.wlqq.huodi.exception.ErrorCode VOIP_REMOTE_ERROR -> bj
    com.wlqq.huodi.exception.ErrorCode VOIP_MSG_NOT_FOUND -> bk
    com.wlqq.huodi.exception.ErrorCode VOIP_VOICE_VERIFIED_ERROR -> bl
    com.wlqq.huodi.exception.ErrorCode VOIP_MOBILE_ALREADY_VERIFIED -> bm
    com.wlqq.huodi.exception.ErrorCode VOIP_MOBILE_ALREADY_VERIFIED_BY_OTHER_USER -> bn
    com.wlqq.huodi.exception.ErrorCode VOIP_INVALID_VERIFY_MOBILE -> bo
    com.wlqq.huodi.exception.ErrorCode VOIP_VERIFY_TOO_OFTEN -> bp
    com.wlqq.huodi.exception.ErrorCode VOIP_VERITY_OVER_FIVE_TIMES_PER_DAY -> bq
    com.wlqq.huodi.exception.ErrorCode VOIP_INVALID_VOICE_VERIFY_CODE -> br
    com.wlqq.huodi.exception.ErrorCode VOIP_NOT_ENOUGH_VOIP_CHARGES -> bs
    com.wlqq.huodi.exception.ErrorCode VOIP_CALL_ERROR -> bt
    com.wlqq.huodi.exception.ErrorCode VOIP_NOT_BIND_MOBILE -> bu
    com.wlqq.huodi.exception.ErrorCode VOIP_MSG_PHONE_NOT_FOUND -> bv
    com.wlqq.huodi.exception.ErrorCode VOIP_VOIP_FUNCTION_FREEZE -> bw
    com.wlqq.huodi.exception.ErrorCode VOIP_CALL_TOO_FREQUENTLY -> bx
    com.wlqq.huodi.exception.ErrorCode VOIP_MESSAGE_DONE -> by
    com.wlqq.huodi.exception.ErrorCode AA_ACCESS_DENIED -> bz
    com.wlqq.huodi.exception.ErrorCode AA_INVALID_PARAM -> bA
    com.wlqq.huodi.exception.ErrorCode AA_DISABLED_USER -> bB
    com.wlqq.huodi.exception.ErrorCode AA_BAD_CREDENTIAL -> bC
    com.wlqq.huodi.exception.ErrorCode AA_BAD_SIGNATURE -> bD
    com.wlqq.huodi.exception.ErrorCode VERSION_LOW -> bE
    com.wlqq.huodi.exception.ErrorCode PUSH_SYSTEM_REMOTE_ERROR -> bF
    com.wlqq.huodi.exception.ErrorCode PUSH_SYSTEM_INTERNAL_ERROR -> bG
    com.wlqq.huodi.exception.ErrorCode PUSH_SERVER_CONNECTION_FAILED -> bH
    com.wlqq.huodi.exception.ErrorCode PUSH_NOTIFY_PUSH_TYPE_INTERNAL -> bI
    com.wlqq.huodi.exception.ErrorCode PUSH_NOTIFY_TYPE_VALUE_INTERNAL -> bJ
    com.wlqq.huodi.exception.ErrorCode PUSH_NOTIFY_MSG_INTERNAL -> bK
    com.wlqq.huodi.exception.ErrorCode PUSH_APP_TYPE_NOT_FOUND -> bL
    com.wlqq.huodi.exception.ErrorCode PUSH_CLIENT_NOT_FOUND -> bM
    com.wlqq.huodi.exception.ErrorCode PUSH_NOTIFY_FORMAT_INVALID -> bN
    com.wlqq.huodi.exception.ErrorCode PUSH_NOTIFICATION_NOT_FOUND -> bO
    com.wlqq.huodi.exception.ErrorCode PUSH_APP_UPLOAD_FAILED -> bP
    com.wlqq.huodi.exception.ErrorCode PUSH_APP_ASSOC_NOTIFY_TYPE_NOT_FOUND -> bQ
    com.wlqq.huodi.exception.ErrorCode PUSH_SUB_SUBJECT_ALREADY_EXIST -> bR
    com.wlqq.huodi.exception.ErrorCode PUSH_SUB_SUBJECT_NOT_FOUND -> bS
    com.wlqq.huodi.exception.ErrorCode PUSH_SUB_SUBSCRIPTION_ALREADY_EXIST -> bT
    com.wlqq.huodi.exception.ErrorCode DEVICE_NOT_AUTH -> bU
    com.wlqq.huodi.exception.ErrorCode NEARLY_INVALID_RESERVATION_TIME -> bV
    com.wlqq.huodi.exception.ErrorCode PUSH_SUB_SUBSCRIPTION_NOT_FOUND -> bW
    java.lang.String code -> bX
    java.lang.String message -> bY
    com.wlqq.huodi.exception.ErrorCode[] $VALUES -> bZ
    com.wlqq.huodi.exception.ErrorCode[] values() -> values
    com.wlqq.huodi.exception.ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String getCode() -> a
    java.lang.String getMessage() -> b
    void setCode(java.lang.String) -> a
    void setMessage(java.lang.String) -> b
    com.wlqq.huodi.exception.ErrorCode fromCode(java.lang.String) -> c
com.wlqq.huodi.exception.ServerInternalException -> com.wlqq.huodi.e.b:
com.wlqq.huodi.exception.WuliuQQException -> com.wlqq.huodi.e.c:
    com.wlqq.huodi.exception.ErrorCode errorCode -> a
    com.wlqq.huodi.exception.ErrorCode getErrorCode() -> a
com.wlqq.huodi.handler.AccessDeniedHandler -> com.wlqq.huodi.f.a:
    com.wlqq.huodi.handler.AccessDeniedHandler instance -> a
    com.wlqq.huodi.handler.AccessDeniedHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.CloseApplicationKeyEventHandler -> com.wlqq.huodi.f.b:
    android.app.Activity activity -> a
    boolean onKeyDown(android.view.KeyEvent) -> a
    void onClose() -> a
    android.app.Activity access$000(com.wlqq.huodi.handler.CloseApplicationKeyEventHandler) -> a
com.wlqq.huodi.handler.CloseApplicationKeyEventHandler$1 -> com.wlqq.huodi.f.c:
    com.wlqq.huodi.handler.CloseApplicationKeyEventHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.CloseApplicationKeyEventHandler$2 -> com.wlqq.huodi.f.d:
    com.wlqq.huodi.handler.CloseApplicationKeyEventHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.ConcurrentLoginHandler -> com.wlqq.huodi.f.e:
    com.wlqq.huodi.handler.ExceptionHandler instance -> a
    com.wlqq.huodi.handler.ExceptionHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.ConcurrentLoginHandler$1 -> com.wlqq.huodi.f.f:
    android.app.Activity val$activity -> a
    com.wlqq.huodi.handler.ConcurrentLoginHandler this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.DelegationHandler -> com.wlqq.huodi.f.g:
    java.util.Map handlerMap -> a
    void init() -> b
    void registerErrorHandler(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.handler.ExceptionHandler) -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
    com.wlqq.huodi.handler.ExceptionHandler getDefaultHandler() -> a
com.wlqq.huodi.handler.ExceptionHandler -> com.wlqq.huodi.f.h:
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.InvalidUserStateHandler -> com.wlqq.huodi.f.i:
    com.wlqq.huodi.handler.InvalidUserStateHandler instance -> a
    com.wlqq.huodi.handler.InvalidUserStateHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.LoginFromOtherDeviceHandler -> com.wlqq.huodi.f.j:
    java.lang.String TAG -> c
    com.wlqq.huodi.handler.LoginFromOtherDeviceHandler instance -> a
    boolean isShow -> b
    com.wlqq.huodi.handler.LoginFromOtherDeviceHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.ServiceExpiredHandler -> com.wlqq.huodi.f.k:
    com.wlqq.huodi.handler.ServiceExpiredHandler instance -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.ServiceExpiredHandler$1 -> com.wlqq.huodi.f.l:
    com.wlqq.huodi.handler.ServiceExpiredHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.ServiceExpiredHandler$ServiceExpiredChild -> com.wlqq.huodi.f.m:
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
com.wlqq.huodi.handler.ServiceExpiredHandler$ServiceExpiredChild$1 -> com.wlqq.huodi.f.n:
    android.app.Activity val$activity -> a
    com.wlqq.huodi.handler.ServiceExpiredHandler$ServiceExpiredChild this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.handler.SessionExpiredHandler -> com.wlqq.huodi.f.o:
    com.wlqq.huodi.handler.SessionExpiredHandler instance -> a
    com.wlqq.huodi.handler.SessionExpiredHandler getInstance() -> a
    void handleError(com.wlqq.huodi.exception.ErrorCode,com.wlqq.huodi.task.RemoteTaskContext) -> a
    void go2LoginActivity(android.app.Activity) -> a
com.wlqq.huodi.handler.SessionExpiredHandler$1 -> com.wlqq.huodi.f.p:
    com.wlqq.huodi.task.RemoteTaskContext val$remoteTaskContext -> a
